
  Subsystem Number 1 
  ********************
  ********************

       Flag T0
       *******

       Flag T1
       *******
           1  XXX    Local     SS1      node_voltage  "   Vta4" from core  1  for node = 1     
           2  XXX    Local     SS1      node_voltage  "VDCPOS4" from core  1  for node = 2     
           3  XXX    Local     SS1      node_voltage  "   Vtc4" from core  1  for node = 3     
           4  XXX    Local     SS1      node_voltage  "   Vtb4" from core  1  for node = 4     

       Flag T2
       *******
           1  XXX    Local     SS1  named_signal_prc  "                y1" from core  1  
           2  XXX    Local     SS1  named_signal_prc  "                y2" from core  1  
           3  XXX    Local     SS1  named_signal_prc  "                y3" from core  1  
           4  XXX    Local     SS1  named_signal_prc  "        ref4_NA_FL" from core  1  
           5  XXX    Local     SS1  named_signal_prc  "        ref4_PA_FL" from core  1  
           6  XXX    Local     SS1  named_signal_prc  "        ref4_PB_FL" from core  1  
           7  XXX    Local     SS1  named_signal_prc  "        ref4_NB_FL" from core  1  
           8  XXX    Local     SS1  named_signal_prc  "        ref4_NC_FL" from core  1  
           9  XXX    Local     SS1  named_signal_prc  "        ref4_PC_FL" from core  1  
          10  XXX    Local     SS1  named_signal_prc  "             Vdvd4" from core  1  
          11  XXX    Local     SS1  named_signal_prc  "             Vdvq4" from core  1  
          12  XXX    Local     SS1  named_signal_prc  "          Ref_a4DV" from core  1  
          13  XXX    Local     SS1  named_signal_prc  "          Ref_b4DV" from core  1  
          14  XXX    Local     SS1  named_signal_prc  "          Ref_c4DV" from core  1  
          15  XXX    Local     SS1  named_signal_prc  "         carrier_d" from core  1  
          16  XXX    Local     SS1  named_signal_prc  "                 E" from core  1  
          17  XXX    Local     SS1  named_signal_prc  "             wLpu4" from core  1  
          18  XXX    Local     SS1  named_signal_prc  "           ref4_PA" from core  1  
          19  XXX    Local     SS1  named_signal_prc  "               d_t" from core  1  
          20  XXX    Local     SS1  named_signal_prc  "              VSUM" from core  1  
          21  XXX    Local     SS1  named_signal_prc  "            VAP4_S" from core  1  
          22  XXX    Local     SS1  named_signal_prc  "             Vaca4" from core  1  
          23  XXX    Local     SS1  named_signal_prc  "             Vacb4" from core  1  
          24  XXX    Local     SS1  named_signal_prc  "             Vacc4" from core  1  
          25  XXX    Local     SS1  named_signal_prc  "        NORDPA4_48" from core  1  
          26  XXX    Local     SS1  named_signal_prc  "             randA" from core  1  
          27  XXX    Local     SS1  named_signal_prc  "             randB" from core  1  
          28  XXX    Local     SS1  named_signal_prc  "             randC" from core  1  
          29  XXX    Local     SS1  named_signal_prc  "       Iref_factor" from core  1  
          30  XXX    Local     SS1  named_signal_prc  "              nn_a" from core  1  
          31  XXX    Local     SS1  named_signal_prc  "              nn_b" from core  1  
          32  XXX    Local     SS1  named_signal_prc  "              nn_c" from core  1  
          33  XXX    Local     SS1  named_signal_prc  "           NORDNA4" from core  1  
          34  XXX    Local     SS1  named_signal_prc  "           NORDNC4" from core  1  
          35  XXX    Local     SS1  named_signal_prc  "           NORDPA4" from core  1  
          36  XXX    Local     SS1  named_signal_prc  "           NORDPB4" from core  1  
          37  XXX    Local     SS1  named_signal_prc  "           NORDNB4" from core  1  
          38  XXX    Local     SS1  named_signal_prc  "           NORDPC4" from core  1  
          39  XXX    Local     SS1  named_signal_prc  "        carrierx10" from core  1  
          40  XXX    Local     SS1  named_signal_prc  "                Ts" from core  1  
          41  XXX    Local     SS1  named_signal_prc  "              m4DV" from core  1  
          42  XXX    Local     SS1  named_signal_prc  "             wPLL4" from core  1  
          43  XXX    Local     SS1  named_signal_prc  "        Ref_a4H4DV" from core  1  
          44  XXX    Local     SS1  named_signal_prc  "          angle4DV" from core  1  
          45  XXX    Local     SS1  named_signal_prc  "      Ia_ref_delay" from core  1  
          46  XXX    Local     SS1  named_signal_prc  "          angle_SH" from core  1  
          47  XXX    Local     SS1  named_signal_prc  "         Ia_ref_SH" from core  1  
          48  XXX    Local     SS1  named_signal_prc  "             Ia_SH" from core  1  
          49  XXX    Local     SS1  named_signal_prc  "         Ib_ref_SH" from core  1  
          50  XXX    Local     SS1  named_signal_prc  "             Ib_SH" from core  1  
          51  XXX    Local     SS1  named_signal_prc  "         Ic_ref_SH" from core  1  
          52  XXX    Local     SS1  named_signal_prc  "             Ic_SH" from core  1  
          53  XXX    Local     SS1  named_signal_prc  "            Ia_ref" from core  1  
          54  XXX    Local     SS1  named_signal_prc  "            Ib_ref" from core  1  
          55  XXX    Local     SS1  named_signal_prc  "            Ic_ref" from core  1  
          56  XXX    Local     SS1  named_signal_prc  "              Iref" from core  1  
          57  XXX    Local     SS1  named_signal_prc  "              reg2" from core  1  
          58  XXX    Local     SS1  named_signal_prc  "              LR22" from core  1  
          59  XXX    Local     SS1  named_signal_prc  "               Vdc" from core  1  
          60  XXX    Local     SS1  named_signal_prc  "         carrier_n" from core  1  
          61  XXX    Local     SS1  named_signal_prc  "           carrier" from core  1  
          62  XXX    Local     SS1  named_signal_prc  "               V_c" from core  1  
          63  XXX    Local     SS1  named_signal_prc  "               V_b" from core  1  
          64  XXX    Local     SS1  named_signal_prc  "               V_a" from core  1  
          65  XXX    Local     SS1  named_signal_prc  "           ref4_PC" from core  1  
          66  XXX    Local     SS1  named_signal_prc  "           ref4_PB" from core  1  
          67  XXX    Local     SS1  named_signal_prc  "           ref4_NC" from core  1  
          68  XXX    Local     SS1  named_signal_prc  "           ref4_NA" from core  1  
          69  XXX    Local     SS1  named_signal_prc  "           ref4_NB" from core  1  
          70  XXX    Local     SS1  named_signal_prc  "delta_main_ref4_PA" from core  1  
          71  XXX    Local     SS1  named_signal_prc  "        NORDPA4_50" from core  1  
          72  XXX    Local     SS1  named_signal_prc  "     delta_ref4_PA" from core  1  
          73  XXX    Local     SS1  named_signal_prc  "              i_a1" from core  1  
          74  XXX    Local     SS1  named_signal_prc  "        VCONBPU4DV" from core  1  
          75  XXX    Local     SS1  named_signal_prc  "        VCONAPU4DV" from core  1  
          76  XXX    Local     SS1  named_signal_prc  "        VCONCPU4DV" from core  1  
          77  XXX    Local     SS1  named_signal_prc  "                Ia" from core  1  
          78  XXX    Local     SS1  named_signal_prc  "                Ib" from core  1  
          79  XXX    Local     SS1  named_signal_prc  "                Ic" from core  1  
          80  XXX    Local     SS1  named_signal_prc  "               den" from core  1  
          81  XXX    Local     SS1  named_signal_prc  "        NORDPA4_49" from core  1  
          82  XXX    Local     SS1  named_signal_prc  "     NORDPA4_delta" from core  1  
          83  XXX    Local     SS1  named_signal_prc  "             angle" from core  1  
          84  XXX    Local     SS1  named_signal_prc  "          VSMA_AVG" from core  1  
          85  XXX    Local     SS1  named_signal_prc  "          VSMB_AVG" from core  1  
          86  XXX    Local     SS1  named_signal_prc  "          VSMC_AVG" from core  1  
          87  XXX    Local     SS1  named_signal_prc  "               tau" from core  1  
          88  XXX    Local     SS1  named_signal_prc  "          IdcCbA2P" from core  1  
          89  XXX    Local     SS1  named_signal_prc  "              PWR5" from core  1  
          90  XXX    Local     SS1  named_signal_prc  "          G1PACRT4" from core  1  
          91  XXX    Local     SS1  named_signal_prc  "            VSMAU4" from core  1  
          92  XXX    Local     SS1  named_signal_prc  "              VAP4" from core  1  
          93  XXX    Local     SS1  named_signal_prc  "          G1NACRT4" from core  1  
          94  XXX    Local     SS1  named_signal_prc  "            VSMAL4" from core  1  
          95  XXX    Local     SS1  named_signal_prc  "          G1PBCRT4" from core  1  
          96  XXX    Local     SS1  named_signal_prc  "            VSMBU4" from core  1  
          97  XXX    Local     SS1  named_signal_prc  "          G1NBCRT4" from core  1  
          98  XXX    Local     SS1  named_signal_prc  "            VSMBL4" from core  1  
          99  XXX    Local     SS1  named_signal_prc  "          G1PCCRT4" from core  1  
         100  XXX    Local     SS1  named_signal_prc  "            VSMCU4" from core  1  
         101  XXX    Local     SS1  named_signal_prc  "          G1NCCRT4" from core  1  
         102  XXX    Local     SS1  named_signal_prc  "            VSMCL4" from core  1  
         103  XXX    Local     SS1      node_voltage  "              Vta4" from core  1  for node = 1     
         104  XXX    Local     SS1      node_voltage  "           VDCPOS4" from core  1  for node = 2     
         105  XXX    Local     SS1      node_voltage  "              Vtc4" from core  1  for node = 3     
         106  XXX    Local     SS1      node_voltage  "              Vtb4" from core  1  for node = 4     
         107  XXX    Local     SS1      node_voltage  "                 5" from core  1  for node = 5     
